common_name,breeding_verified,breeding_indirect,transient,winter_verified,winter_present,aab_url,order_desc,order,family,genus,species,similar_species
Black-bellied Plover,false,false,true,false,false,http://www.allaboutbirds.org/guide/blackbellied_plover/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,CHARADRIIDAE,Pluvialis,squatarola,"American Golden-Plover, Pacific Golden-Plover"
American Golden-Plover,false,false,true,false,false,http://www.allaboutbirds.org/guide/american_goldenplover/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,CHARADRIIDAE,Pluvialis,dominica,""
Snowy Plover,false,true,false,false,false,http://www.allaboutbirds.org/guide/snowy_plover/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,CHARADRIIDAE,Charadrius,nivosus,""
Semipalmated Plover,false,false,true,false,false,http://www.allaboutbirds.org/guide/semipalmated_plover/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,CHARADRIIDAE,Charadrius,semipalmatus,""
Piping Plover,true,false,false,false,false,http://www.allaboutbirds.org/guide/piping_plover/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,CHARADRIIDAE,Charadrius,melodus,""
Killdeer,true,false,false,true,false,http://www.allaboutbirds.org/guide/killdeer/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,CHARADRIIDAE,Charadrius,vociferus,"Wilson's Plover, Semipalmated Plover, Snowy Plover, Ruddy Turnstone, Piping Plover"
Mountain Plover,true,false,false,false,false,http://www.allaboutbirds.org/guide/mountain_plover/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,CHARADRIIDAE,Charadrius,montanus,""
Black-necked Stilt,true,false,false,false,false,http://www.allaboutbirds.org/guide/blacknecked_stilt/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,RECURVIROSTRIDAE,Himantopus,mexicanus,American Avocet
American Avocet,true,false,false,false,false,http://www.allaboutbirds.org/guide/american_avocet/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,RECURVIROSTRIDAE,Recurvirostra,americana,"Black-necked Stilt, Hudsonian Godwit"
Spotted Sandpiper,true,false,false,false,true,http://www.allaboutbirds.org/guide/spotted_sandpiper/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,SCOLOPACIDAE,Actitis,macularius,"Solitary Sandpiper, Wandering Tattler, Lesser Yellowlegs"
Solitary Sandpiper,false,true,false,false,false,http://www.allaboutbirds.org/guide/solitary_sandpiper/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,SCOLOPACIDAE,Tringa,solitaria,""
Greater Yellowlegs,false,false,true,false,true,http://www.allaboutbirds.org/guide/greater_yellowlegs/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,SCOLOPACIDAE,Tringa,melanoleuca,""
Willet,true,false,false,false,false,http://www.allaboutbirds.org/guide/willet/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,SCOLOPACIDAE,Tringa,semipalmata,"Greater Yellowlegs, Wandering Tattler, Long-billed Dowitcher, Marbled Godwit, American Avocet"
Lesser Yellowlegs,false,false,true,false,false,http://www.allaboutbirds.org/guide/lesser_yellowlegs/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,SCOLOPACIDAE,Tringa,flavipes,""
Upland Sandpiper,true,false,false,false,false,http://www.allaboutbirds.org/guide/upland_sandpiper/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,SCOLOPACIDAE,Bartramia,longicauda,""
Whimbrel,false,false,true,false,false,http://www.allaboutbirds.org/guide/whimbrel/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,SCOLOPACIDAE,Numenius,phaeopus,""
Long-billed Curlew,true,false,false,false,false,http://www.allaboutbirds.org/guide/longbilled_curlew/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,SCOLOPACIDAE,Numenius,americanus,""
Hudsonian Godwit,false,false,true,false,false,http://www.allaboutbirds.org/guide/hudsonian_godwit/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,SCOLOPACIDAE,Limosa,haemastica,""
Marbled Godwit,true,false,false,false,false,http://www.allaboutbirds.org/guide/marbled_godwit/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,SCOLOPACIDAE,Limosa,fedoa,""
Ruddy Turnstone,false,false,true,false,false,http://www.allaboutbirds.org/guide/ruddy_turnstone/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,SCOLOPACIDAE,Arenaria,interpres,""
Black Turnstone,false,false,true,false,false,http://www.allaboutbirds.org/guide/black_turnstone/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,SCOLOPACIDAE,Arenaria,melanocephala,Ruddy Turnstone
Red Knot,false,false,true,false,false,http://www.allaboutbirds.org/guide/red_knot/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,SCOLOPACIDAE,Calidris,canutus,""
Sanderling,false,false,true,false,false,http://www.allaboutbirds.org/guide/sanderling/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,SCOLOPACIDAE,Calidris,alba,"Semipalmated Sandpiper, Dunlin, White-rumped Sandpiper"
Semipalmated Sandpiper,false,false,true,false,false,http://www.allaboutbirds.org/guide/semipalmated_sandpiper/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,SCOLOPACIDAE,Calidris,pusilla,""
Western Sandpiper,false,false,true,false,false,http://www.allaboutbirds.org/guide/western_sandpiper/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,SCOLOPACIDAE,Calidris,mauri,""
Least Sandpiper,false,false,true,false,false,http://www.allaboutbirds.org/guide/least_sandpiper/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,SCOLOPACIDAE,Calidris,minutilla,""
White-rumped Sandpiper,false,false,true,false,false,http://www.allaboutbirds.org/guide/whiterumped_sandpiper/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,SCOLOPACIDAE,Calidris,fuscicollis,""
Baird’s Sandpiper,false,false,true,false,false,http://www.allaboutbirds.org/guide/bairds_sandpiper/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,SCOLOPACIDAE,Calidris,bairdii,""
Pectoral Sandpiper,false,false,true,false,false,http://www.allaboutbirds.org/guide/pectoral_sandpiper/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,SCOLOPACIDAE,Calidris,melanotos,""
Sharp-tailed Sandpiper,false,false,true,false,false,http://www.allaboutbirds.org/guide/sharptailed_sandpiper/id,,,,,,""
Dunlin,false,false,true,true,false,http://www.allaboutbirds.org/guide/dunlin/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,SCOLOPACIDAE,Calidris,alpina,""
Curlew Sandpiper,false,false,true,false,false,http://www.allaboutbirds.org/guide/curlew_sandpiper/id,,,,,,""
Stilt Sandpiper,false,false,true,false,false,http://www.allaboutbirds.org/guide/stilt_sandpiper/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,SCOLOPACIDAE,Calidris,himantopus,""
Buff-breasted Sandpiper,false,false,true,false,false,http://www.allaboutbirds.org/guide/buffbreasted_sandpiper/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,SCOLOPACIDAE,Calidris,subruficollis,""
Short-billed Dowitcher,false,false,true,false,false,http://www.allaboutbirds.org/guide/shortbilled_dowitcher/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,SCOLOPACIDAE,Limnodromus,griseus,""
Long-billed Dowitcher,false,false,true,false,false,http://www.allaboutbirds.org/guide/longbilled_dowitcher/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,SCOLOPACIDAE,Limnodromus,scolopaceus,""
Wilson’s Snipe,true,false,false,true,false,http://www.allaboutbirds.org/guide/wilsons_snipe/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,SCOLOPACIDAE,Gallinago,delicata,"American Woodcock, Short-billed Dowitcher"
American Woodcock,false,false,true,false,true,http://www.allaboutbirds.org/guide/american_woodcock/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,SCOLOPACIDAE,Scolopax,minor,"Wilson's Snipe, Killdeer"
Wilson’s Phalarope,true,false,false,false,false,http://www.allaboutbirds.org/guide/wilsons_phalarope/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,SCOLOPACIDAE,Phalaropus,tricolor,""
Red-necked Phalarope,false,false,true,false,false,http://www.allaboutbirds.org/guide/rednecked_phalarope/id,,,,,,""
Red Phalarope,false,false,true,false,false,http://www.allaboutbirds.org/guide/red_phalarope/id,,,,,,""
Black-legged Kittiwake,false,false,true,false,true,http://www.allaboutbirds.org/guide/blacklegged_kittiwake/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,LARIDAE,Rissa,tridactyla,""
Sabine’s Gull,false,false,true,false,false,http://www.allaboutbirds.org/guide/sabines_gull/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,LARIDAE,Xema,sabini,""
Bonaparte’s Gull,false,false,true,false,false,http://www.allaboutbirds.org/guide/bonapartes_gull/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,LARIDAE,Chroicocephalus,philadelphia,""
Little Gull,false,false,true,false,false,http://www.allaboutbirds.org/guide/little_gull/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,LARIDAE,Hydrocoloeus,minutus,""
Ross’s Gull,false,false,true,false,false,http://www.allaboutbirds.org/guide/rosss_gull/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,LARIDAE,Rhodostethia,rosea,""
Laughing Gull,false,false,true,false,false,http://www.allaboutbirds.org/guide/laughing_gull/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,LARIDAE,Leucophaeus,atricilla,"Franklin's Gull, Bonaparte's Gull, Ring-billed Gull, Lesser Black-backed Gull"
Franklin’s Gull,true,false,false,false,false,http://www.allaboutbirds.org/guide/franklins_gull/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,LARIDAE,Leucophaeus,pipixcan,""
Mew Gull,false,false,true,true,false,http://www.allaboutbirds.org/guide/mew_gull/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,LARIDAE,Larus,canus,""
Ring-billed Gull,true,false,false,true,false,http://www.allaboutbirds.org/guide/ringbilled_gull/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,LARIDAE,Larus,delawarensis,"Herring Gull, California Gull, Mew Gull"
California Gull,true,false,false,true,false,http://www.allaboutbirds.org/guide/california_gull/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,LARIDAE,Larus,californicus,"Herring Gull, Ring-billed Gull, Mew Gull, Thayer's Gull"
Herring Gull,true,false,false,true,false,http://www.allaboutbirds.org/guide/herring_gull/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,LARIDAE,Larus,argentatus,"Ring-billed Gull, California Gull"
Thayer’s Gull,false,false,true,true,false,http://www.allaboutbirds.org/guide/thayers_gull/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,LARIDAE,Larus,thayeri,""
Iceland Gull,false,false,true,true,false,http://www.allaboutbirds.org/guide/iceland_gull/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,LARIDAE,Larus,glaucoides,""
Lesser Black-backed Gull,false,false,true,false,false,http://www.allaboutbirds.org/guide/lesser_blackbacked_gull/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,LARIDAE,Larus,fuscus,""
Glaucous-winged Gull,false,false,true,true,false,http://www.allaboutbirds.org/guide/glaucouswinged_gull/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,LARIDAE,Larus,glaucescens,""
Glaucous Gull,false,false,true,true,false,http://www.allaboutbirds.org/guide/glaucous_gull/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,LARIDAE,Larus,hyperboreus,""
Great Black-backed Gull,false,false,true,false,true,http://www.allaboutbirds.org/guide/great_blackbacked_gull/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,LARIDAE,Larus,marinus,"Lesser Black-backed Gull, Western Gull"
Least Tern,true,false,false,false,false,http://www.allaboutbirds.org/guide/least_tern/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,LARIDAE,Sternula,antillarum,""
Caspian Tern,true,false,false,false,false,http://www.allaboutbirds.org/guide/caspian_tern/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,LARIDAE,Hydroprogne,caspia,Royal Tern
Black Tern,true,false,false,false,false,http://www.allaboutbirds.org/guide/black_tern/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,LARIDAE,Chlidonias,niger,""
Common Tern,true,false,false,false,false,http://www.allaboutbirds.org/guide/common_tern/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,LARIDAE,Sterna,hirundo,"Arctic Tern, Forster's Tern, Roseate Tern"
Arctic Tern,true,false,false,false,false,http://www.allaboutbirds.org/guide/arctic_tern/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,LARIDAE,Sterna,paradisaea,""
Forster’s Tern,true,false,false,false,false,http://www.allaboutbirds.org/guide/forsters_tern/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,LARIDAE,Sterna,forsteri,""
Pomarine Jaeger,false,false,true,false,false,http://www.allaboutbirds.org/guide/pomarine_jaeger/id,,,,,,""
Parasitic Jaeger,false,false,true,false,false,http://www.allaboutbirds.org/guide/parasitic_jaeger/id,,,,,,""
Long-tailed Jaeger,false,false,true,false,false,http://www.allaboutbirds.org/guide/longtailed_jaeger/id,,,,,,""
Long-billed Murrelet,false,false,true,false,false,http://www.allaboutbirds.org/guide/longbilled_murrelet/id,,,,,,""
Ancient Murrelet,false,false,true,false,true,http://www.allaboutbirds.org/guide/ancient_murrelet/id,"Plovers, Sandpipers, and Allies",CHARADRIIFORMES,ALCIDAE,Synthliboramphus,antiquus,""
Rock Pigeon,true,false,false,true,false,http://www.allaboutbirds.org/guide/rock_pigeon/id,Pigeons and Doves,COLUMBIFORMES,COLUMBIDAE,Columba,livia,"Band-tailed Pigeon, Eurasian Collared-Dove"
Band-tailed Pigeon,false,false,true,false,false,http://www.allaboutbirds.org/guide/bandtailed_pigeon/id,Pigeons and Doves,COLUMBIFORMES,COLUMBIDAE,Patagioenas,fasciata,Rock Pigeon
Eurasian Collared-Dove,true,false,false,true,false,http://www.allaboutbirds.org/guide/eurasian_collareddove/id,Pigeons and Doves,COLUMBIFORMES,COLUMBIDAE,Streptopelia,decaocto,"African Collared-Dove, Mourning Dove, White-winged Dove"
White-winged Dove,false,false,true,false,false,http://www.allaboutbirds.org/guide/whitewinged_dove/id,Pigeons and Doves,COLUMBIFORMES,COLUMBIDAE,Zenaida,asiatica,"White-tipped Dove, Rock Pigeon, Mourning Dove, Eurasian Collared-Dove"
Mourning Dove,true,false,false,true,false,http://www.allaboutbirds.org/guide/mourning_dove/id,Pigeons and Doves,COLUMBIFORMES,COLUMBIDAE,Zenaida,macroura,"Inca Dove, White-winged Dove, Eurasian Collared-Dove, Rock Pigeon"
Inca Dove,false,false,true,false,false,http://www.allaboutbirds.org/guide/inca_dove/id,Pigeons and Doves,COLUMBIFORMES,COLUMBIDAE,Columbina,inca,"Mourning Dove, Common Ground-Dove"
Yellow-billed Cuckoo,false,true,false,false,false,http://www.allaboutbirds.org/guide/yellowbilled_cuckoo/id,Cuckoos,CUCULIFORMES,CUCULIDAE,Coccyzus,americanus,Black-billed Cuckoo
Black-billed Cuckoo,true,false,false,false,false,http://www.allaboutbirds.org/guide/blackbilled_cuckoo/id,Cuckoos,CUCULIFORMES,CUCULIDAE,Coccyzus,erythropthalmus,""
Barn Owl,true,false,false,false,true,http://www.allaboutbirds.org/guide/barn_owl/id,Owls,STRIGIFORMES,TYTONIDAE,Tyto,alba,"Short-eared Owl, Snowy Owl, Great Horned Owl, Long-eared Owl"
Flammulated Owl,true,false,false,false,true,http://www.allaboutbirds.org/guide/flammulated_owl/id,Owls,STRIGIFORMES,STRIGIDAE,Psiloscops,flammeolus,""
Western Screech-Owl,true,false,false,false,true,http://www.allaboutbirds.org/guide/western_screechowl/id,Owls,STRIGIFORMES,STRIGIDAE,Megascops,kennicottii,""
Eastern Screech-Owl,true,false,false,true,false,http://www.allaboutbirds.org/guide/eastern_screechowl/id,Owls,STRIGIFORMES,STRIGIDAE,Megascops,asio,"Western Screech-Owl, Northern Saw-whet Owl"
Great Horned Owl,true,false,false,true,false,http://www.allaboutbirds.org/guide/great_horned_owl/id,Owls,STRIGIFORMES,STRIGIDAE,Bubo,virginianus,"Long-eared Owl, Barred Owl"
Snowy Owl,false,false,true,true,false,http://www.allaboutbirds.org/guide/snowy_owl/id,Owls,STRIGIFORMES,STRIGIDAE,Bubo,scandiacus,"Barn Owl, Gyrfalcon, Red-tailed Hawk"
Northern Hawk Owl,true,false,false,true,false,http://www.allaboutbirds.org/guide/northern_hawk_owl/id,Owls,STRIGIFORMES,STRIGIDAE,Surnia,ulula,""
Northern Pygmy-Owl,true,false,false,true,false,http://www.allaboutbirds.org/guide/northern_pygmyowl/id,Owls,STRIGIFORMES,STRIGIDAE,Glaucidium,gnoma,""
Burrowing Owl,true,false,false,false,true,http://www.allaboutbirds.org/guide/burrowing_owl/id,Owls,STRIGIFORMES,STRIGIDAE,Athene,cunicularia,Short-eared Owl
Barred Owl,true,false,false,true,false,http://www.allaboutbirds.org/guide/barred_owl/id,Owls,STRIGIFORMES,STRIGIDAE,Strix,varia,"Spotted Owl, Great Horned Owl"
Great Gray Owl,true,false,false,true,false,http://www.allaboutbirds.org/guide/great_gray_owl/id,Owls,STRIGIFORMES,STRIGIDAE,Strix,nebulosa,Barred Owl
Long-eared Owl,true,false,false,true,false,http://www.allaboutbirds.org/guide/longeared_owl/id,Owls,STRIGIFORMES,STRIGIDAE,Asio,otus,"Great Horned Owl, Short-eared Owl"
Short-eared Owl,true,false,false,true,false,http://www.allaboutbirds.org/guide/shorteared_owl/id,Owls,STRIGIFORMES,STRIGIDAE,Asio,flammeus,Long-eared Owl
Boreal Owl,true,false,false,true,false,http://www.allaboutbirds.org/guide/boreal_owl/id,Owls,STRIGIFORMES,STRIGIDAE,Aegolius,funereus,""
Northern Saw-whet Owl,true,false,false,true,false,http://www.allaboutbirds.org/guide/northern_sawwhet_owl/id,Owls,STRIGIFORMES,STRIGIDAE,Aegolius,acadicus,"Boreal Owl, Eastern Screech-Owl, Western Screech-Owl, Barred Owl"
Common Nighthawk,true,false,false,false,false,http://www.allaboutbirds.org/guide/common_nighthawk/id,Nightjars,CAPRIMULGIFORMES,CAPRIMULGIDAE,Chordeiles,minor,"Eastern Whip-poor-will, Chuck-will's-widow"
Common Poorwill,true,false,false,false,false,http://www.allaboutbirds.org/guide/common_poorwill/id,Nightjars,CAPRIMULGIFORMES,CAPRIMULGIDAE,Phalaenoptilus,nuttallii,""
Whip-poor-will sp.,false,false,true,false,false,http://www.allaboutbirds.org/guide/whippoorwill_sp/id,,,,,,""
Black Swift,true,false,false,false,false,http://www.allaboutbirds.org/guide/black_swift/id,,,,,,""
Chimney Swift,true,false,false,false,false,http://www.allaboutbirds.org/guide/chimney_swift/id,Swifts and Hummingbirds,APODIFORMES,APODIDAE,Chaetura,pelagica,""
Vaux’s Swift,true,false,false,false,false,http://www.allaboutbirds.org/guide/vauxs_swift/id,Swifts and Hummingbirds,APODIFORMES,APODIDAE,Chaetura,vauxi,""
White-throated Swift,true,false,false,false,false,http://www.allaboutbirds.org/guide/whitethroated_swift/id,Swifts and Hummingbirds,APODIFORMES,APODIDAE,Aeronautes,saxatalis,""
Ruby-throated Hummingbird,true,false,false,false,false,http://www.allaboutbirds.org/guide/rubythroated_hummingbird/id,Swifts and Hummingbirds,APODIFORMES,TROCHILIDAE,Archilochus,colubris,"Anna's Hummingbird, Black-chinned Hummingbird, Broad-tailed Hummingbird, Calliope Hummingbird, Rufous Hummingbird, Costa's Hummingbird"
Black-chinned Hummingbird,true,false,false,false,false,http://www.allaboutbirds.org/guide/blackchinned_hummingbird/id,Swifts and Hummingbirds,APODIFORMES,TROCHILIDAE,Archilochus,alexandri,"Anna's Hummingbird, Broad-tailed Hummingbird, Calliope Hummingbird, Rufous Hummingbird, Ruby-throated Hummingbird, Costa's Hummingbird"
Anna’s Hummingbird,false,false,true,true,false,http://www.allaboutbirds.org/guide/annas_hummingbird/id,Swifts and Hummingbirds,APODIFORMES,TROCHILIDAE,Calypte,anna,"Costa's Hummingbird, Black-chinned Hummingbird, Broad-tailed Hummingbird, Rufous Hummingbird"
Costa’s Hummingbird,false,false,true,false,false,http://www.allaboutbirds.org/guide/costas_hummingbird/id,Swifts and Hummingbirds,APODIFORMES,TROCHILIDAE,Calypte,costae,""
Calliope Hummingbird,true,false,false,false,false,http://www.allaboutbirds.org/guide/calliope_hummingbird/id,Swifts and Hummingbirds,APODIFORMES,TROCHILIDAE,Selasphorus,calliope,""
Broad-tailed Hummingbird,true,false,false,false,false,http://www.allaboutbirds.org/guide/broadtailed_hummingbird/id,Swifts and Hummingbirds,APODIFORMES,TROCHILIDAE,Selasphorus,platycercus,"Rufous Hummingbird, Ruby-throated Hummingbird"
Rufous Hummingbird,true,false,false,false,false,http://www.allaboutbirds.org/guide/rufous_hummingbird/id,Swifts and Hummingbirds,APODIFORMES,TROCHILIDAE,Selasphorus,rufus,"Allen's Hummingbird, Broad-tailed Hummingbird, Ruby-throated Hummingbird"
Belted Kingfisher,true,false,false,true,false,http://www.allaboutbirds.org/guide/belted_kingfisher/id,Kingfishers and Allies,CORACIIFORMES,ALCEDINIDAE,Megaceryle,alcyon,Blue Jay
Lewis’s Woodpecker,true,false,false,true,false,http://www.allaboutbirds.org/guide/lewiss_woodpecker/id,Woodpeckers,PICIFORMES,PICIDAE,Melanerpes,lewis,""
Red-headed Woodpecker,true,false,false,false,true,http://www.allaboutbirds.org/guide/redheaded_woodpecker/id,Woodpeckers,PICIFORMES,PICIDAE,Melanerpes,erythrocephalus,"Pileated Woodpecker, Red-bellied Woodpecker, Golden-fronted Woodpecker"
Red-bellied Woodpecker,false,false,true,false,false,http://www.allaboutbirds.org/guide/redbellied_woodpecker/id,Woodpeckers,PICIFORMES,PICIDAE,Melanerpes,carolinus,"Yellow-bellied Sapsucker, Gila Woodpecker, Golden-fronted Woodpecker, Red-headed Woodpecker, Northern Flicker"
Williamson’s Sapsucker,true,false,false,false,false,http://www.allaboutbirds.org/guide/williamsons_sapsucker/id,Woodpeckers,PICIFORMES,PICIDAE,Sphyrapicus,thyroideus,""
