common_name,breeding_verified,breeding_indirect,transient,winter_verified,winter_present,aab_url,order_desc,order,family,genus,species,similar_species
Yellow-bellied Sapsucker,false,false,true,false,false,http://www.allaboutbirds.org/guide/yellowbellied_sapsucker/id,Woodpeckers,PICIFORMES,PICIDAE,Sphyrapicus,varius,"Red-naped Sapsucker, Red-breasted Sapsucker, Downy Woodpecker, Hairy Woodpecker"
Red-naped Sapsucker,true,false,false,false,true,http://www.allaboutbirds.org/guide/rednaped_sapsucker/id,Woodpeckers,PICIFORMES,PICIDAE,Sphyrapicus,nuchalis,""
Downy Woodpecker,true,false,false,true,false,http://www.allaboutbirds.org/guide/downy_woodpecker/id,Woodpeckers,PICIFORMES,PICIDAE,Picoides,pubescens,"Yellow-bellied Sapsucker, White-breasted Nuthatch, Hairy Woodpecker, Ladder-backed Woodpecker, Red-cockaded Woodpecker, Nuttall's Woodpecker"
Hairy Woodpecker,true,false,false,true,false,http://www.allaboutbirds.org/guide/hairy_woodpecker/id,Woodpeckers,PICIFORMES,PICIDAE,Picoides,villosus,"Yellow-bellied Sapsucker, Downy Woodpecker, Ladder-backed Woodpecker, Red-cockaded Woodpecker, Nuttall's Woodpecker"
White-headed Woodpecker,false,false,true,false,true,http://www.allaboutbirds.org/guide/whiteheaded_woodpecker/id,Woodpeckers,PICIFORMES,PICIDAE,Picoides,albolarvatus,""
American Three-toed Woodpecker,true,false,false,true,false,http://www.allaboutbirds.org/guide/american_threetoed_woodpecker/id,Woodpeckers,PICIFORMES,PICIDAE,Picoides,dorsalis,""
Black-backed Woodpecker,true,false,false,true,false,http://www.allaboutbirds.org/guide/blackbacked_woodpecker/id,Woodpeckers,PICIFORMES,PICIDAE,Picoides,arcticus,""
Northern Flicker,true,false,false,true,false,http://www.allaboutbirds.org/guide/northern_flicker/id,Woodpeckers,PICIFORMES,PICIDAE,Colaptes,auratus,"Yellow-bellied Sapsucker, Eastern Meadowlark, Gilded Flicker, Red-bellied Woodpecker"
Pileated Woodpecker,true,false,false,true,false,http://www.allaboutbirds.org/guide/pileated_woodpecker/id,Woodpeckers,PICIFORMES,PICIDAE,Dryocopus,pileatus,"Red-headed Woodpecker, American Crow"
Olive-sided Flycatcher,true,false,false,false,false,http://www.allaboutbirds.org/guide/olivesided_flycatcher/id,Perching Birds,PASSERIFORMES,TYRANNIDAE,Contopus,cooperi,"Eastern Wood-Pewee, Western Wood-Pewee, Greater Pewee"
Western Wood-Pewee,true,false,false,false,false,http://www.allaboutbirds.org/guide/western_woodpewee/id,Perching Birds,PASSERIFORMES,TYRANNIDAE,Contopus,sordidulus,""
Eastern Wood-Pewee,false,false,true,false,false,http://www.allaboutbirds.org/guide/eastern_woodpewee/id,Perching Birds,PASSERIFORMES,TYRANNIDAE,Contopus,virens,"Western Wood-Pewee, Olive-sided Flycatcher, Eastern Phoebe, Willow Flycatcher, Acadian Flycatcher"
Yellow-bellied Flycatcher,false,false,true,false,false,http://www.allaboutbirds.org/guide/yellowbellied_flycatcher/id,Perching Birds,PASSERIFORMES,TYRANNIDAE,Empidonax,flaviventris,""
Alder Flycatcher,false,true,false,false,false,http://www.allaboutbirds.org/guide/alder_flycatcher/id,Perching Birds,PASSERIFORMES,TYRANNIDAE,Empidonax,alnorum,""
Willow Flycatcher,true,false,false,false,false,http://www.allaboutbirds.org/guide/willow_flycatcher/id,Perching Birds,PASSERIFORMES,TYRANNIDAE,Empidonax,traillii,""
Least Flycatcher,true,false,false,false,false,http://www.allaboutbirds.org/guide/least_flycatcher/id,Perching Birds,PASSERIFORMES,TYRANNIDAE,Empidonax,minimus,"Willow Flycatcher, Alder Flycatcher, Acadian Flycatcher, Eastern Wood-Pewee"
Hammond’s Flycatcher,true,false,false,false,false,http://www.allaboutbirds.org/guide/hammonds_flycatcher/id,Perching Birds,PASSERIFORMES,TYRANNIDAE,Empidonax,hammondii,""
Gray Flycatcher,true,false,false,false,false,http://www.allaboutbirds.org/guide/gray_flycatcher/id,Perching Birds,PASSERIFORMES,TYRANNIDAE,Empidonax,wrightii,""
Dusky Flycatcher,true,false,false,false,false,http://www.allaboutbirds.org/guide/dusky_flycatcher/id,Perching Birds,PASSERIFORMES,TYRANNIDAE,Empidonax,oberholseri,""
Cordilleran Flycatcher,true,false,false,false,false,http://www.allaboutbirds.org/guide/cordilleran_flycatcher/id,Perching Birds,PASSERIFORMES,TYRANNIDAE,Empidonax,occidentalis,""
Eastern Phoebe,false,false,true,false,true,http://www.allaboutbirds.org/guide/eastern_phoebe/id,Perching Birds,PASSERIFORMES,TYRANNIDAE,Sayornis,phoebe,"Say's Phoebe, Black Phoebe, Dark-eyed Junco, Eastern Wood-Pewee, Willow Flycatcher, Least Flycatcher"
Say’s Phoebe,true,false,false,false,true,http://www.allaboutbirds.org/guide/says_phoebe/id,Perching Birds,PASSERIFORMES,TYRANNIDAE,Sayornis,saya,"Vermilion Flycatcher, Eastern Phoebe, Black Phoebe, Scissor-tailed Flycatcher"
Vermilion Flycatcher,false,false,false,false,true,http://www.allaboutbirds.org/guide/vermilion_flycatcher/id,Perching Birds,PASSERIFORMES,TYRANNIDAE,Pyrocephalus,rubinus,Say's Phoebe
Ash-throated Flycatcher,false,false,true,false,false,http://www.allaboutbirds.org/guide/ashthroated_flycatcher/id,Perching Birds,PASSERIFORMES,TYRANNIDAE,Myiarchus,cinerascens,Great Crested Flycatcher
Great Crested Flycatcher,false,false,true,false,false,http://www.allaboutbirds.org/guide/great_crested_flycatcher/id,Perching Birds,PASSERIFORMES,TYRANNIDAE,Myiarchus,crinitus,""
Cassin’s Kingbird,true,false,false,false,false,http://www.allaboutbirds.org/guide/cassins_kingbird/id,Perching Birds,PASSERIFORMES,TYRANNIDAE,Tyrannus,vociferans,""
Western Kingbird,true,false,false,false,true,http://www.allaboutbirds.org/guide/western_kingbird/id,Perching Birds,PASSERIFORMES,TYRANNIDAE,Tyrannus,verticalis,"Cassin's Kingbird, Tropical Kingbird, Couch's Kingbird"
Eastern Kingbird,true,false,false,false,false,http://www.allaboutbirds.org/guide/eastern_kingbird/id,Perching Birds,PASSERIFORMES,TYRANNIDAE,Tyrannus,tyrannus,Eastern Phoebe
Scissor-tailed Flycatcher,false,false,true,false,false,http://www.allaboutbirds.org/guide/scissortailed_flycatcher/id,Perching Birds,PASSERIFORMES,TYRANNIDAE,Tyrannus,forficatus,"Western Kingbird, Say's Phoebe"
Loggerhead Shrike,true,false,false,true,false,http://www.allaboutbirds.org/guide/loggerhead_shrike/id,Perching Birds,PASSERIFORMES,LANIIDAE,Lanius,ludovicianus,"Northern Shrike, Northern Mockingbird"
Northern Shrike,false,false,true,true,false,http://www.allaboutbirds.org/guide/northern_shrike/id,Perching Birds,PASSERIFORMES,LANIIDAE,Lanius,excubitor,"Loggerhead Shrike, Northern Mockingbird"
White-eyed Vireo,false,true,false,false,false,http://www.allaboutbirds.org/guide/whiteeyed_vireo/id,Perching Birds,PASSERIFORMES,VIREONIDAE,Vireo,griseus,""
Yellow-throated Vireo,false,true,false,false,false,http://www.allaboutbirds.org/guide/yellowthroated_vireo/id,Perching Birds,PASSERIFORMES,VIREONIDAE,Vireo,flavifrons,""
Plumbeous Vireo,true,false,false,false,false,http://www.allaboutbirds.org/guide/plumbeous_vireo/id,Perching Birds,PASSERIFORMES,VIREONIDAE,Vireo,plumbeus,""
Cassin’s Vireo,true,false,false,false,false,http://www.allaboutbirds.org/guide/cassins_vireo/id,Perching Birds,PASSERIFORMES,VIREONIDAE,Vireo,cassinii,""
Blue-headed Vireo,false,false,true,false,false,http://www.allaboutbirds.org/guide/blueheaded_vireo/id,Perching Birds,PASSERIFORMES,VIREONIDAE,Vireo,solitarius,"Bell's Vireo, Cassin's Vireo, Plumbeous Vireo"
Warbling Vireo,true,false,false,false,false,http://www.allaboutbirds.org/guide/warbling_vireo/id,Perching Birds,PASSERIFORMES,VIREONIDAE,Vireo,gilvus,"Red-eyed Vireo, Philadelphia Vireo, Bell's Vireo"
Philadelphia Vireo,false,false,true,false,false,http://www.allaboutbirds.org/guide/philadelphia_vireo/id,Perching Birds,PASSERIFORMES,VIREONIDAE,Vireo,philadelphicus,""
Red-eyed Vireo,true,false,false,false,false,http://www.allaboutbirds.org/guide/redeyed_vireo/id,Perching Birds,PASSERIFORMES,VIREONIDAE,Vireo,olivaceus,"Warbling Vireo, Tennessee Warbler, Philadelphia Vireo"
Gray Jay,true,false,false,true,false,http://www.allaboutbirds.org/guide/gray_jay/id,Perching Birds,PASSERIFORMES,CORVIDAE,Perisoreus,canadensis,""
Pinyon Jay,true,false,false,true,false,http://www.allaboutbirds.org/guide/pinyon_jay/id,Perching Birds,PASSERIFORMES,CORVIDAE,Gymnorhinus,cyanocephalus,""
Steller’s Jay,true,false,false,true,false,http://www.allaboutbirds.org/guide/stellers_jay/id,Perching Birds,PASSERIFORMES,CORVIDAE,Cyanocitta,stelleri,"Blue Jay, Western Scrub-Jay, Pinyon Jay"
Blue Jay,true,false,false,true,false,http://www.allaboutbirds.org/guide/blue_jay/id,Perching Birds,PASSERIFORMES,CORVIDAE,Cyanocitta,cristata,"Western Scrub-Jay, Steller's Jay, Eastern Bluebird, Pinyon Jay"
Western Scrub-Jay,false,false,true,true,false,http://www.allaboutbirds.org/guide/western_scrubjay/id,Perching Birds,PASSERIFORMES,CORVIDAE,Aphelocoma,californica,"Blue Jay, Western Bluebird, Steller's Jay, Florida Scrub-Jay, Pinyon Jay, Mexican Jay"
Clark’s Nutcracker,true,false,false,true,false,http://www.allaboutbirds.org/guide/clarks_nutcracker/id,Perching Birds,PASSERIFORMES,CORVIDAE,Nucifraga,columbiana,Gray Jay
Black-billed Magpie,true,false,false,true,false,http://www.allaboutbirds.org/guide/blackbilled_magpie/id,Perching Birds,PASSERIFORMES,CORVIDAE,Pica,hudsonia,Yellow-billed Magpie
American Crow,true,false,false,true,false,http://www.allaboutbirds.org/guide/american_crow/id,Perching Birds,PASSERIFORMES,CORVIDAE,Corvus,brachyrhynchos,"Common Raven, Fish Crow, Northwestern Crow, Common Grackle, Great-tailed Grackle, Boat-tailed Grackle, Brewer's Blackbird"
Common Raven,true,false,false,true,false,http://www.allaboutbirds.org/guide/common_raven/id,Perching Birds,PASSERIFORMES,CORVIDAE,Corvus,corax,"American Crow, Common Grackle, Great-tailed Grackle, Fish Crow"
Horned Lark,true,false,false,true,false,http://www.allaboutbirds.org/guide/horned_lark/id,Perching Birds,PASSERIFORMES,ALAUDIDAE,Eremophila,alpestris,"American Pipit, Smith's Longspur"
Purple Martin,true,false,false,false,false,http://www.allaboutbirds.org/guide/purple_martin/id,Perching Birds,PASSERIFORMES,HIRUNDINIDAE,Progne,subis,"Tree Swallow, Barn Swallow, European Starling"
Tree Swallow,true,false,false,false,false,http://www.allaboutbirds.org/guide/tree_swallow/id,Perching Birds,PASSERIFORMES,HIRUNDINIDAE,Tachycineta,bicolor,"Bank Swallow, Northern Rough-winged Swallow, Violet-green Swallow"
Violet-green Swallow,true,false,false,false,false,http://www.allaboutbirds.org/guide/violetgreen_swallow/id,Perching Birds,PASSERIFORMES,HIRUNDINIDAE,Tachycineta,thalassina,Tree Swallow
Northern Rough-winged Swallow,true,false,false,false,false,http://www.allaboutbirds.org/guide/northern_roughwinged_swallow/id,Perching Birds,PASSERIFORMES,HIRUNDINIDAE,Stelgidopteryx,serripennis,""
Bank Swallow,true,false,false,false,false,http://www.allaboutbirds.org/guide/bank_swallow/id,Perching Birds,PASSERIFORMES,HIRUNDINIDAE,Riparia,riparia,"Tree Swallow, Northern Rough-winged Swallow"
Cliff Swallow,true,false,false,false,false,http://www.allaboutbirds.org/guide/cliff_swallow/id,Perching Birds,PASSERIFORMES,HIRUNDINIDAE,Petrochelidon,pyrrhonota,"Barn Swallow, Cave Swallow"
Barn Swallow,true,false,false,false,false,http://www.allaboutbirds.org/guide/barn_swallow/id,Perching Birds,PASSERIFORMES,HIRUNDINIDAE,Hirundo,rustica,"Cliff Swallow, Tree Swallow"
Black-capped Chickadee,true,false,false,true,false,http://www.allaboutbirds.org/guide/blackcapped_chickadee/id,Perching Birds,PASSERIFORMES,PARIDAE,Poecile,atricapillus,"Carolina Chickadee, Mountain Chickadee, Chestnut-backed Chickadee, Boreal Chickadee, White-breasted Nuthatch"
Mountain Chickadee,true,false,false,true,false,http://www.allaboutbirds.org/guide/mountain_chickadee/id,Perching Birds,PASSERIFORMES,PARIDAE,Poecile,gambeli,"Black-capped Chickadee, Boreal Chickadee, Bridled Titmouse, Bushtit, Chestnut-backed Chickadee"
Chestnut-sided Chickadee,true,false,false,true,false,http://www.allaboutbirds.org/guide/chestnutsided_chickadee/id,,,,,,""
Boreal Chickadee,true,false,false,true,false,http://www.allaboutbirds.org/guide/boreal_chickadee/id,Perching Birds,PASSERIFORMES,PARIDAE,Poecile,hudsonicus,""
Red-breasted Nuthatch,true,false,false,true,false,http://www.allaboutbirds.org/guide/redbreasted_nuthatch/id,Perching Birds,PASSERIFORMES,SITTIDAE,Sitta,canadensis,"Black-and-white Warbler, White-breasted Nuthatch, Brown Creeper, Brown-headed Nuthatch, Pygmy Nuthatch"
White-breasted Nuthatch,true,false,false,true,false,http://www.allaboutbirds.org/guide/whitebreasted_nuthatch/id,Perching Birds,PASSERIFORMES,SITTIDAE,Sitta,carolinensis,"Black-capped Chickadee, Brown Creeper, Brown-headed Nuthatch, Pygmy Nuthatch, Red-breasted Nuthatch"
Pygmy Nuthatch,true,false,false,true,false,http://www.allaboutbirds.org/guide/pygmy_nuthatch/id,Perching Birds,PASSERIFORMES,SITTIDAE,Sitta,pygmaea,"Brown-headed Nuthatch, Bushtit, Red-breasted Nuthatch, White-breasted Nuthatch"
Brown Creeper,true,false,false,true,false,http://www.allaboutbirds.org/guide/brown_creeper/id,Perching Birds,PASSERIFORMES,CERTHIIDAE,Certhia,americana,"White-breasted Nuthatch, House Wren, Black-and-white Warbler"
Rock Wren,true,false,false,false,true,http://www.allaboutbirds.org/guide/rock_wren/id,Perching Birds,PASSERIFORMES,TROGLODYTIDAE,Salpinctes,obsoletus,""
Canyon Wren,true,false,false,true,false,http://www.allaboutbirds.org/guide/canyon_wren/id,Perching Birds,PASSERIFORMES,TROGLODYTIDAE,Catherpes,mexicanus,""
Carolina Wren,false,false,true,false,false,http://www.allaboutbirds.org/guide/carolina_wren/id,Perching Birds,PASSERIFORMES,TROGLODYTIDAE,Thryothorus,ludovicianus,"Bewick's Wren, House Wren"
Bewick’s Wren,false,false,true,true,false,http://www.allaboutbirds.org/guide/bewicks_wren/id,Perching Birds,PASSERIFORMES,TROGLODYTIDAE,Thryomanes,bewickii,"House Wren, Carolina Wren, Bushtit, Wrentit"
House Wren,true,false,false,false,true,http://www.allaboutbirds.org/guide/house_wren/id,Perching Birds,PASSERIFORMES,TROGLODYTIDAE,Troglodytes,aedon,"Bewick's Wren, Winter Wren, Brown Creeper, Carolina Wren, Common Yellowthroat"
Pacific Wren,true,false,false,true,false,http://www.allaboutbirds.org/guide/pacific_wren/id,Perching Birds,PASSERIFORMES,TROGLODYTIDAE,Troglodytes,pacificus,""
Winter Wren,false,false,true,false,false,http://www.allaboutbirds.org/guide/winter_wren/id,Perching Birds,PASSERIFORMES,TROGLODYTIDAE,Troglodytes,hiemalis,House Wren
Sedge Wren,true,false,false,false,false,http://www.allaboutbirds.org/guide/sedge_wren/id,Perching Birds,PASSERIFORMES,TROGLODYTIDAE,Cistothorus,platensis,""
Marsh Wren,true,false,false,true,false,http://www.allaboutbirds.org/guide/marsh_wren/id,Perching Birds,PASSERIFORMES,TROGLODYTIDAE,Cistothorus,palustris,""
Blue-gray Gnatcatcher,true,false,false,false,false,http://www.allaboutbirds.org/guide/bluegray_gnatcatcher/id,Perching Birds,PASSERIFORMES,POLIOPTILIDAE,Polioptila,caerulea,Golden-crowned Kinglet
American Dipper,true,false,false,true,false,http://www.allaboutbirds.org/guide/american_dipper/id,Perching Birds,PASSERIFORMES,CINCLIDAE,Cinclus,mexicanus,""
Golden-crowned Kinglet,true,false,false,true,false,http://www.allaboutbirds.org/guide/goldencrowned_kinglet/id,Perching Birds,PASSERIFORMES,REGULIDAE,Regulus,satrapa,Ruby-crowned Kinglet
Ruby-crowned Kinglet,true,false,false,true,false,http://www.allaboutbirds.org/guide/rubycrowned_kinglet/id,Perching Birds,PASSERIFORMES,REGULIDAE,Regulus,calendula,"Golden-crowned Kinglet, Hutton's Vireo"
Eastern Bluebird,true,false,false,true,false,http://www.allaboutbirds.org/guide/eastern_bluebird/id,Perching Birds,PASSERIFORMES,TURDIDAE,Sialia,sialis,"Black-throated Blue Warbler, Blue Jay, Western Bluebird, Indigo Bunting, Lazuli Bunting, Mountain Bluebird"
Western Bluebird,true,false,false,false,true,http://www.allaboutbirds.org/guide/western_bluebird/id,Perching Birds,PASSERIFORMES,TURDIDAE,Sialia,mexicana,"Mountain Bluebird, Eastern Bluebird"
Mountain Bluebird,true,false,false,false,true,http://www.allaboutbirds.org/guide/mountain_bluebird/id,Perching Birds,PASSERIFORMES,TURDIDAE,Sialia,currucoides,"Eastern Bluebird, Western Bluebird"
Townsend’s Solitaire,true,false,false,true,false,http://www.allaboutbirds.org/guide/townsends_solitaire/id,Perching Birds,PASSERIFORMES,TURDIDAE,Myadestes,townsendi,Mountain Bluebird
Veery,true,false,false,false,false,http://www.allaboutbirds.org/guide/veery/id,Perching Birds,PASSERIFORMES,TURDIDAE,Catharus,fuscescens,Swainson's Thrush
Gray-cheeked Thrush,false,false,true,false,false,http://www.allaboutbirds.org/guide/graycheeked_thrush/id,Perching Birds,PASSERIFORMES,TURDIDAE,Catharus,minimus,""
Swainson’s Thrush,true,false,false,false,false,http://www.allaboutbirds.org/guide/swainsons_thrush/id,Perching Birds,PASSERIFORMES,TURDIDAE,Catharus,ustulatus,"Hermit Thrush, Gray-cheeked Thrush, Veery, Wood Thrush"
Hermit Thrush,true,false,false,false,true,http://www.allaboutbirds.org/guide/hermit_thrush/id,Perching Birds,PASSERIFORMES,TURDIDAE,Catharus,guttatus,"Swainson's Thrush, Veery, Gray-cheeked Thrush, Wood Thrush"
Wood Thrush,false,false,true,false,false,http://www.allaboutbirds.org/guide/wood_thrush/id,Perching Birds,PASSERIFORMES,TURDIDAE,Hylocichla,mustelina,"American Robin, Hermit Thrush, Ovenbird, Swainson's Thrush"
American Robin,true,false,false,true,false,http://www.allaboutbirds.org/guide/american_robin/id,Perching Birds,PASSERIFORMES,TURDIDAE,Turdus,migratorius,"Eastern Bluebird, Eastern Towhee, Orchard Oriole, Say's Phoebe, Varied Thrush, Vermilion Flycatcher, Wood Thrush"
Varied Thrush,true,false,false,true,false,http://www.allaboutbirds.org/guide/varied_thrush/id,Perching Birds,PASSERIFORMES,TURDIDAE,Ixoreus,naevius,American Robin
Gray Catbird,true,false,false,false,true,http://www.allaboutbirds.org/guide/gray_catbird/id,Perching Birds,PASSERIFORMES,MIMIDAE,Dumetella,carolinensis,"Blue-gray Gnatcatcher, Brown-headed Cowbird, Northern Mockingbird, Phainopepla, Townsend's Solitaire"
Northern Mockingbird,true,false,false,true,false,http://www.allaboutbirds.org/guide/northern_mockingbird/id,Perching Birds,PASSERIFORMES,MIMIDAE,Mimus,polyglottos,"Loggerhead Shrike, Northern Shrike, Blue-gray Gnatcatcher, Townsend's Solitaire, Gray Catbird"
Sage Thrasher,true,false,false,false,false,http://www.allaboutbirds.org/guide/sage_thrasher/id,Perching Birds,PASSERIFORMES,MIMIDAE,Oreoscoptes,montanus,""
Brown Thrasher,true,false,false,true,false,http://www.allaboutbirds.org/guide/brown_thrasher/id,Perching Birds,PASSERIFORMES,MIMIDAE,Toxostoma,rufum,"Wood Thrush, Long-billed Thrasher"
Curve-billed Thrasher,false,false,true,true,false,http://www.allaboutbirds.org/guide/curvebilled_thrasher/id,Perching Birds,PASSERIFORMES,MIMIDAE,Toxostoma,curvirostre,"Bendire's Thrasher, Crissal Thrasher"
European Starling,true,false,false,true,false,http://www.allaboutbirds.org/guide/european_starling/id,Perching Birds,PASSERIFORMES,STURNIDAE,Sturnus,vulgaris,"Brewer's Blackbird, Brown-headed Cowbird, Common Grackle, Rusty Blackbird, Red-winged Blackbird"
Siberian Accentor,false,false,true,true,false,http://www.allaboutbirds.org/guide/siberian_accentor/id,,,,,,""
American Pipit,true,false,false,true,false,http://www.allaboutbirds.org/guide/american_pipit/id,Perching Birds,PASSERIFORMES,MOTACILLIDAE,Anthus,rubescens,"Sprague's Pipit, Vesper Sparrow"
Sprague’s Pipit,true,false,false,false,false,http://www.allaboutbirds.org/guide/spragues_pipit/id,Perching Birds,PASSERIFORMES,MOTACILLIDAE,Anthus,spragueii,""
Bohemian Waxwing,false,true,false,true,false,http://www.allaboutbirds.org/guide/bohemian_waxwing/id,Perching Birds,PASSERIFORMES,BOMBYCILLIDAE,Bombycilla,garrulus,Cedar Waxwing
Cedar Waxwing,true,false,false,true,false,http://www.allaboutbirds.org/guide/cedar_waxwing/id,Perching Birds,PASSERIFORMES,BOMBYCILLIDAE,Bombycilla,cedrorum,Bohemian Waxwing
Lapland Longspur,false,false,true,true,false,http://www.allaboutbirds.org/guide/lapland_longspur/id,Perching Birds,PASSERIFORMES,CALCARIIDAE,Calcarius,lapponicus,""
Chestnut-collared Longspur,true,false,false,false,false,http://www.allaboutbirds.org/guide/chestnutcollared_longspur/id,Perching Birds,PASSERIFORMES,CALCARIIDAE,Calcarius,ornatus,""
Smith’s Longspur,false,false,true,false,false,http://www.allaboutbirds.org/guide/smiths_longspur/id,Perching Birds,PASSERIFORMES,CALCARIIDAE,Calcarius,pictus,""
McCown’s Longspur,true,false,false,false,false,http://www.allaboutbirds.org/guide/mccowns_longspur/id,Perching Birds,PASSERIFORMES,CALCARIIDAE,Rhynchophanes,mccownii,""
Snow Bunting,false,false,true,true,false,http://www.allaboutbirds.org/guide/snow_bunting/id,Perching Birds,PASSERIFORMES,CALCARIIDAE,Plectrophenax,nivalis,""
Ovenbird,true,false,false,false,false,http://www.allaboutbirds.org/guide/ovenbird/id,Perching Birds,PASSERIFORMES,PARULIDAE,Seiurus,aurocapilla,"Northern Waterthrush, Louisiana Waterthrush, Swainson's Thrush, Wood Thrush, Song Sparrow"
Northern Waterthrush,true,false,false,false,false,http://www.allaboutbirds.org/guide/northern_waterthrush/id,Perching Birds,PASSERIFORMES,PARULIDAE,Parkesia,noveboracensis,""
